,userId,movieId,rating,timestamp
1614,9,1344,3.0,859385679
1615,9,1345,4.0,859385363
1616,9,1347,3.0,859384836
1617,9,1350,3.0,859385251
1618,9,1356,5.0,859382042
1619,9,1367,5.0,859382185
1620,9,1370,4.0,859384663
1621,9,1371,5.0,859385601
1622,9,1372,5.0,859385207
1623,9,1373,5.0,859385251
1624,9,1374,5.0,859385043
1625,9,1375,5.0,859385079
1626,9,1376,5.0,859385251
1627,9,1378,1.0,859384701
1628,9,1379,1.0,859384987
1629,9,1380,5.0,859384879
1630,9,1381,3.0,859385902
1631,9,1385,4.0,859384754
1632,9,1387,3.0,859385456
1633,9,1388,3.0,859385504
1634,9,1389,3.0,859386078
1635,9,1394,1.0,859385954
1636,9,5060,3.0,859385778
1637,10,1,3.5,1227571347
1638,10,32,4.0,1227571055
1639,10,50,5.0,1227571375
1640,10,110,4.0,1227571327
1641,10,150,4.0,1227571337
1642,10,193,1.0,1227570860
1643,10,260,5.0,1227571325
1644,10,296,4.5,1227571308
1645,10,318,4.5,1227571320
1646,10,356,4.5,1227571313
1647,10,380,3.5,1227571369
1648,10,457,3.5,1227571337
1649,10,480,4.0,1227571315
1650,10,588,3.0,1227571371
1651,10,589,4.0,1227571343
1652,10,592,3.0,1227571332
1653,10,593,4.5,1227571313
1654,10,608,3.5,1227571373
1655,10,780,3.0,1227571352
1656,10,924,4.5,1227571092
1658,10,1196,5.0,1227571380
1659,10,1210,5.0,1227571359
1660,10,1347,3.0,1227570876
1661,10,1717,2.0,1227570905
1662,10,1960,3.5,1227570883
1663,10,1962,3.0,1227570828
1664,10,2085,2.0,1227570876
1665,10,2094,1.5,1227570889
1666,10,2505,3.5,1227571222
1667,10,2572,3.0,1227571037
1668,10,2605,3.5,1227570841
1669,10,2707,3.0,1227570895
1670,10,2826,2.0,1227571065
1671,10,2915,3.0,1227570836
1672,10,2944,3.0,1227570879
1673,10,3361,3.0,1227570866
1674,10,3863,4.0,1227570871
1675,10,3868,4.0,1227570908
1676,10,3986,4.0,1227571204
1677,10,4361,3.0,1227570857
1678,10,5049,4.0,1227571186
1679,10,5508,3.0,1227571111
1680,10,5810,2.5,1227571212
1681,10,6383,2.0,1227571082
1682,10,6502,4.5,1227571126
1683,10,6953,3.0,1227571100
1684,10,7444,1.0,1227571060
1685,10,7566,4.0,1227571141
1686,10,8810,3.5,1227571232
1688,10,53000,4.0,1227571143
1689,10,53953,3.5,1227571070
1690,11,277,2.5,1208038679
1691,11,372,4.5,1208038696
1692,11,527,4.0,1208039263
1693,11,593,4.5,1208039277
1694,11,1203,2.5,1208039187
1695,11,1207,3.0,1208039291
1696,11,2329,2.5,1208039202
1697,11,2581,3.0,1208038731
1698,11,2694,2.5,1208038689
1699,11,2858,2.5,1208039199
1700,11,2881,2.5,1208038716
1701,11,3146,2.0,1208038836
1702,11,4210,4.0,1208038915
1703,11,4745,3.5,1208039018
1704,11,4993,4.0,1208039234
1705,11,5296,3.0,1208038980
1707,11,6535,2.5,1208038927
1708,11,7153,4.0,1208039236
1709,11,8910,2.5,1208038869
1710,11,33669,3.0,1208039136
1711,11,42723,3.5,1208039039
1712,11,48043,4.0,1208039008
1713,11,54272,4.5,1208038892
1714,12,1,4.0,1167582601
1715,12,2,2.0,968257492
1716,12,3,2.0,1137231033
1717,12,7,3.0,940802609
1718,12,10,3.0,940791277
1719,12,16,5.0,940767812
1720,12,18,4.0,1159805789
1721,12,20,1.0,964631207
1722,12,21,2.0,940768073
1723,12,22,3.0,940787076
1724,12,25,3.0,940767067
1725,12,27,2.0,968257706
1726,12,29,4.0,1167582484
1727,12,31,2.0,940768545
1728,12,32,2.0,940767592
1730,12,39,4.0,1167582480
1731,12,45,2.0,940767647
1732,12,47,4.0,1167582234
1733,12,48,2.0,1137231133
1734,12,50,5.0,1209130708
1735,12,54,2.0,940801433
1736,12,62,3.0,1119354597
1737,12,68,3.0,1137233488
1738,12,88,2.5,1137232800
1739,12,97,4.0,963590948
1740,12,101,4.0,1255359683
1741,12,140,3.0,1137232916
1742,12,141,4.0,940766889
1743,12,145,2.5,1137230995
1744,12,150,2.0,989507784
1745,12,160,2.0,940802491
1746,12,163,4.0,940767812
1747,12,165,4.0,1167582469
1748,12,168,3.0,1137234177
1749,12,175,3.5,1137234912
1750,12,176,5.0,1060011757
1751,12,185,2.0,940803104
1752,12,186,2.5,1137231107
1753,12,203,2.5,1167744421
1754,12,209,4.0,1209130704
1755,12,215,4.0,1159805221
1756,12,222,3.0,940767702
1757,12,223,4.0,1137234874
1758,12,231,2.0,940804096
1759,12,235,4.0,1167582450
1760,12,236,3.5,1119355103
1761,12,238,3.0,940801520
1763,12,252,2.0,940767159
1764,12,253,3.5,1137233588
1765,12,256,1.5,1137231081
1766,12,257,3.0,940787076
1767,12,260,5.0,940796891
1768,12,261,3.5,1167582674
1769,12,265,4.0,940766110
1770,12,268,4.0,980886229
1771,12,292,2.5,1137232868
1772,12,293,4.0,940787982
1773,12,296,5.0,1119354604
1774,12,313,3.0,940801333
1775,12,316,3.0,940800689
1776,12,317,2.0,1137231152
1777,12,318,4.5,1137233610
1778,12,319,4.0,940766732
1779,12,329,3.0,1040142316
1780,12,337,4.0,940766481
1781,12,342,4.0,1119355164
1782,12,343,1.5,1137232763
1783,12,344,2.5,1119355123
1784,12,351,3.0,940802773
1785,12,356,4.0,1167582720
1786,12,364,3.0,1119354644
1787,12,367,2.0,940768250
1788,12,368,2.0,940768655
1789,12,374,1.0,940801520
1790,12,376,3.0,1137234197
1791,12,377,4.0,1167582620
1792,12,380,2.0,940768073
1793,12,410,2.0,1137230975
1794,12,413,3.0,940804682
1795,12,415,2.5,1137230981
1796,12,433,1.5,1137230737
1797,12,435,2.5,1119355138
1798,12,440,4.0,1167582734
1799,12,441,3.5,1137233546
1800,12,442,2.0,1137230752
1801,12,450,3.0,1137232929
1802,12,457,4.0,1167582430
1803,12,466,3.0,940800797
1804,12,471,4.0,1167582388
1805,12,477,4.0,1167582206
1806,12,478,1.5,1137230774
1807,12,480,4.0,940767875
1808,12,489,1.5,1137230794
1809,12,497,3.0,1119354652
1810,12,500,4.0,1167582345
1811,12,505,2.0,1137230811
1812,12,508,3.5,1181652926
1813,12,514,3.0,1137234032
1814,12,515,4.0,1137232661
1815,12,516,2.0,940803669
1816,12,518,2.0,940804795
1817,12,520,4.0,1167582255
1818,12,524,3.0,940767812
1819,12,527,5.0,940765824
1820,12,528,2.0,940806564
1821,12,531,3.0,940786747
1822,12,532,2.5,1137230929
1823,12,538,4.0,940767321
1824,12,539,2.5,1119355263
1825,12,543,3.0,940799390
1826,12,546,1.0,940800970
1827,12,551,4.0,1167582332
1828,12,555,4.0,1159805603
1829,12,562,3.5,1137232712
1830,12,575,2.0,1137230786
1831,12,585,0.5,1119355202
1832,12,586,3.0,1137234002
1833,12,588,4.0,940767702
1834,12,592,5.0,940857312
1835,12,593,4.0,940766180
1836,12,594,3.5,1183550476
1837,12,603,1.0,980886271
1838,12,605,3.0,1167743353
1839,12,608,5.0,940766889
1840,12,613,3.0,940789382
1841,12,627,4.5,1060011750
1842,12,648,2.0,940789003
1843,12,663,4.0,1060010863
1844,12,708,2.0,940767647
1845,12,719,2.0,968257707
1846,12,724,2.0,1119355214
1847,12,728,2.5,1119355210
1848,12,736,3.0,940787126
1850,12,750,4.0,1167574020
1851,12,765,2.0,968257493
1852,12,778,5.0,1159805591
1853,12,780,4.0,1167582383
1854,12,784,2.0,940804565
1855,12,805,4.0,940767647
1856,12,832,2.0,1137230865
1857,12,838,4.0,1167582723
1858,12,851,4.0,1159805664
1859,12,852,1.0,940789382
1860,12,858,4.0,940873638
1861,12,880,1.0,968257493
1862,12,898,4.5,1181652923
1863,12,908,4.5,1261141492
1864,12,910,4.0,1210233646
1865,12,911,5.0,963590439
1866,12,912,4.5,1167582140
1867,12,914,3.0,1137234019
1868,12,919,4.0,1266934114
1869,12,923,5.0,940796773
1870,12,926,4.5,1266934991
1871,12,928,4.0,1183550167
1872,12,932,4.0,989507712
1873,12,1013,3.0,1137234025
1875,12,1020,1.5,1137230740
1876,12,1025,4.0,940875456
1877,12,1027,3.0,1137234034
1878,12,1034,4.0,940766240
1879,12,1035,3.0,1159805562
1880,12,1036,4.0,940857058
1882,12,1042,2.5,1119355270
1883,12,1043,2.5,1119355272
1884,12,1047,4.0,1167582364
1886,12,1059,4.0,940766431
1887,12,1060,4.5,1159805581
1888,12,1079,4.5,1137233666
1889,12,1080,3.0,1261141850
1890,12,1088,4.0,1167582465
1891,12,1089,4.0,940767112
1892,12,1091,3.5,1119354751
1893,12,1097,5.0,940857896
1894,12,1100,2.5,1137233971
1895,12,1120,3.0,940767067
1896,12,1126,1.5,1119355314
1897,12,1127,4.0,1167582576
1898,12,1135,4.5,1167582309
1899,12,1136,4.5,1159805447
1901,12,1175,4.5,1119354707
1902,12,1183,3.5,1159805772
1903,12,1188,4.0,940767478
1904,12,1194,3.0,985371706
1905,12,1196,5.0,940857058
1906,12,1197,4.0,940857058
1907,12,1200,3.5,1137234493
1908,12,1207,4.5,1119354746
1909,12,1208,3.5,1119355288
1910,12,1210,4.0,1159805577
1911,12,1212,3.5,1291375238
1912,12,1213,5.0,1159805361
1913,12,1214,4.0,989507713
1914,12,1215,5.0,940790193
1915,12,1219,5.0,963590256
1916,12,1220,4.0,1167582503
1917,12,1221,4.0,1169565645
1918,12,1222,4.0,940857058
1920,12,1225,4.0,1255359673
1921,12,1230,3.5,1119355287
1922,12,1231,3.0,1159805507
1923,12,1235,4.5,1167582081
1924,12,1242,4.0,963590544
1925,12,1243,5.0,940766356
1926,12,1244,4.5,1167582038
1927,12,1246,4.0,940860466
1928,12,1249,3.5,1119354733
1929,12,1257,4.5,1119354695
1930,12,1258,5.0,940858658
1931,12,1259,5.0,940857597
1932,12,1261,4.0,940857597
1933,12,1265,4.0,1119355334
1934,12,1267,4.0,1167575237
1935,12,1269,3.5,1266935213
1936,12,1270,4.0,940859827
1937,12,1271,4.0,1167582432
1938,12,1285,4.0,940860140
1939,12,1288,5.0,1119354809
1940,12,1291,3.0,1119354785
1941,12,1307,3.5,1167582589
1942,12,1330,2.5,1137234497
1943,12,1339,4.0,940768250
1944,12,1343,4.5,1167582491
1945,12,1347,3.5,1119355345
1946,12,1357,4.0,940766180
1947,12,1358,3.5,1119354805
1948,12,1361,3.0,1137233893
1949,12,1363,2.0,1137230646
1950,12,1367,1.0,940801520
1951,12,1378,4.0,1167582195
1952,12,1380,4.0,1167582402
1953,12,1387,4.0,940873638
1954,12,1391,4.0,940768655
1955,12,1393,3.0,1137234015
1956,12,1394,5.0,940860140
1957,12,1396,4.0,940767761
1958,12,1405,2.0,1119355293
1959,12,1407,3.0,940767592
1960,12,1409,1.0,968257599
1961,12,1411,2.5,1119355336
1962,12,1440,2.0,940799540
1963,12,1441,4.0,1167582753
1964,12,1449,3.5,1266934221
1965,12,1461,1.0,1119355360
1966,12,1466,2.5,1119355308
1967,12,1474,2.0,968257494
1968,12,1476,1.5,1137232468
1969,12,1485,1.0,940767592
1970,12,1487,2.5,1119355421
1971,12,1499,1.0,940800970
1972,12,1500,2.0,940767761
1973,12,1513,3.0,940799683
1974,12,1515,2.5,1119355434
1975,12,1517,4.5,1137233784
1976,12,1518,3.0,1137233951
1978,12,1526,1.5,1137232402
1979,12,1534,4.0,968256235
1980,12,1541,2.5,1119355370
1981,12,1544,2.0,1137230599
1982,12,1552,2.0,940789288
1983,12,1580,3.5,1167582669
1984,12,1584,3.0,968257055
1985,12,1586,3.0,940767209
1986,12,1596,3.0,980886316
1987,12,1617,4.0,1014144781
1988,12,1635,3.0,1016738289
1989,12,1641,4.0,1167582425
1991,12,1643,4.0,940767274
1992,12,1644,2.5,1119355399
1993,12,1654,2.5,1119355386
1994,12,1665,2.0,1137230503
1995,12,1673,4.0,940767953
1996,12,1680,4.5,1119354800
1997,12,1682,2.0,980885716
1998,12,1693,4.0,968256864
1999,12,1704,3.0,940766180
2000,12,1721,4.0,1167582218
2001,12,1722,4.0,940799390
2002,12,1732,4.5,1291385677
2003,12,1760,3.5,1119355430
2004,12,1777,2.0,940767953
2005,12,1784,4.5,1167582520
2006,12,1816,3.5,1119354903
2008,12,1836,2.0,940767209
2009,12,1855,2.0,968257494
2010,12,1876,3.0,940789601
2011,12,1882,2.0,1137230547
2012,12,1884,3.5,1119354852
2013,12,1895,3.0,940790193
2014,12,1914,3.0,940767159
2015,12,1917,2.0,940787014
2016,12,1923,2.0,963590894
2017,12,1947,3.0,940875336
2018,12,1951,3.0,940875456
2019,12,1955,5.0,1291385655
2020,12,1960,4.0,940859960
2021,12,1961,4.0,1167582264
2022,12,1963,2.5,1255359548
2023,12,1967,4.0,940857597
2024,12,1968,5.0,1119354837
2025,12,2000,2.5,1119355473
2026,12,2003,3.0,1137234439
2027,12,2004,2.0,940802227
2028,12,2005,5.0,940857597
2029,12,2011,2.0,989507785
2030,12,2012,2.0,1119355447
2031,12,2028,4.0,1137234458
2032,12,2042,1.0,1119355456
2033,12,2052,1.0,940767008
2034,12,2054,2.5,1119355465
2035,12,2059,2.0,940785762
2036,12,2065,3.0,1167573931
2037,12,2071,4.5,1167582175
2038,12,2081,2.5,1119355475
2039,12,2082,2.5,1119355478
2041,12,2084,1.0,940785762
2042,12,2087,2.5,1119355484
2043,12,2096,2.5,1119355492
2044,12,2100,3.0,940858403
2045,12,2108,4.0,1167746382
2047,12,2115,3.0,1119354861
2048,12,2124,3.0,1167743408
2049,12,2133,4.0,1137233757
2050,12,2137,4.0,1167582487
2051,12,2144,4.5,1060011766
2052,12,2145,4.0,963591256
2053,12,2149,1.0,985369650
2054,12,2174,4.5,1159805668
2055,12,2193,4.0,1060010808
2056,12,2245,4.0,1167582583
2057,12,2248,4.0,1159805521
2058,12,2249,2.5,1119355480
2059,12,2252,2.0,1137230354
2060,12,2253,3.0,940801028
2061,12,2268,3.0,1183550469
2062,12,2279,2.0,1119355502
2063,12,2291,4.5,1167582107
2064,12,2294,3.0,940766302
2065,12,2302,4.0,1167582338
2066,12,2318,2.0,942405114
2067,12,2321,3.0,1183550511
2068,12,2324,3.5,1119354873
2069,12,2327,2.0,1119355585
2070,12,2336,3.5,1119355533
2071,12,2356,3.0,1119354839
2072,12,2369,2.5,1119355525
2073,12,2371,1.0,968257203
2074,12,2374,3.0,940860140
2075,12,2375,4.0,940860234
2076,12,2381,1.0,940860310
2077,12,2383,1.0,940860310
2078,12,2390,3.5,1119354875
2079,12,2393,3.0,1040142316
2080,12,2395,5.0,940766732
2081,12,2396,4.0,940766110
2082,12,2406,4.0,940857058
2083,12,2413,4.5,1119354843
2084,12,2420,3.0,940860583
2085,12,2421,1.0,968257495
2086,12,2422,1.0,968257495
2087,12,2423,2.0,1119355522
2088,12,2424,2.0,940767812
2089,12,2431,2.5,1119355566
2090,12,2437,3.0,1099039100
2091,12,2447,2.0,980886120
2092,12,2459,3.0,1137232120
2093,12,2460,1.5,1137232123
2094,12,2468,2.5,1119355556
2095,12,2469,3.0,940859733
2096,12,2478,3.5,1119355590
2098,12,2482,2.0,940768545
2099,12,2500,2.0,1119355554
2100,12,2542,4.0,1119355560
2101,12,2552,1.0,940804565
2102,12,2572,3.0,946766004
2103,12,2580,2.5,1119355546
2104,12,2599,3.5,1119355529
2105,12,2628,3.0,940767647
2106,12,2640,4.0,940873638
2107,12,2657,3.5,1119354970
2108,12,2671,3.0,1167743356
2109,12,2683,1.0,1037913254
2110,12,2692,5.0,940766481
2112,12,2699,3.0,940766356
2113,12,2706,4.0,1167582759
2114,12,2710,4.0,1167582509
2115,12,2716,4.0,940858658
2116,12,2718,3.0,1119354925
2117,12,2733,1.0,940857597
2118,12,2739,4.0,1060010763
2119,12,2746,3.0,1119354946
2120,12,2762,4.0,1167582225
2121,12,2770,4.5,1167582501
2122,12,2788,5.0,940874533
2123,12,2791,4.5,1119354910
2124,12,2794,4.0,940860234
2125,12,2796,2.5,1137231827
2126,12,2797,4.0,1167582513
2127,12,2798,1.0,940804565
2128,12,2804,3.0,1167747518
2129,12,2815,1.0,940857058
2130,12,2822,1.0,940767209
2131,12,2858,4.0,946766473
2132,12,2863,5.0,940875336
2133,12,2871,4.0,1167582466
2134,12,2877,2.5,1119355649
2135,12,2881,2.0,980886413
2136,12,2888,2.5,1119355620
2137,12,2901,1.0,968258016
2138,12,2902,1.0,968258071
2139,12,2908,5.0,963525103
2140,12,2918,5.0,940860140
2141,12,2927,4.0,1167574960
2142,12,2946,4.0,963591047
2143,12,2947,4.0,1167582422
2144,12,2948,3.0,964630893
2145,12,2950,1.0,985369764
2146,12,2953,2.0,940767067
2147,12,2959,3.0,1167743122
2148,12,2967,3.0,989507785
2149,12,2973,3.5,1167574192
2150,12,2987,4.0,1167582197
2151,12,2997,4.0,1167582516
2152,12,3020,4.0,964631159
2153,12,3033,4.0,940859827
2154,12,3034,4.0,940873827
2155,12,3044,2.5,1119355617
2156,12,3045,4.5,1167582326
2157,12,3060,4.5,1167582126
2158,12,3071,4.0,963590838
2159,12,3082,3.0,964803999
2160,12,3087,4.0,1167582237
2161,12,3089,3.5,1209114592
2162,12,3105,2.5,1119355601
2163,12,3148,3.5,1210233657
2164,12,3168,2.0,1099038856
2165,12,3174,2.0,1119355637
2166,12,3186,2.0,980886271
2167,12,3210,4.0,963590639
2168,12,3243,2.0,1119355622
2169,12,3247,2.0,980886057
2170,12,3249,1.0,980886271
2171,12,3250,3.5,1119354913
2172,12,3253,4.0,963590544
2173,12,3254,2.0,1119355653
2174,12,3255,4.0,1167582682
2175,12,3257,2.0,964631207
2176,12,3261,3.0,1167743338
2177,12,3262,2.0,980886653
2178,12,3263,2.0,980886057
2179,12,3264,3.0,980886170
2180,12,3274,2.0,1137230208
2181,12,3285,2.0,1137230080
2182,12,3296,4.5,1266934545
2183,12,3317,4.0,993652235
2184,12,3358,2.0,963591139
2185,12,3363,4.0,1119355599
2186,12,3387,1.0,985369650
2187,12,3388,3.0,985369594
2188,12,3391,2.0,985369764
2189,12,3392,1.0,985369650
2190,12,3396,4.0,963590493
2191,12,3397,2.5,1119355627
2192,12,3398,4.5,1167582340
2193,12,3418,4.0,1167582604
2195,12,3435,4.0,1167574973
2196,12,3438,2.0,980886375
2197,12,3448,4.0,1167582404
2198,12,3451,4.5,1291385483
2200,12,3478,2.5,1119355678
2201,12,3480,4.0,1167582354
2202,12,3481,5.0,1159805387
2203,12,3499,3.0,1167743368
2204,12,3507,4.5,1266934031
2205,12,3527,3.0,1137234285
2206,12,3538,4.0,1167582452
2207,12,3545,2.5,1119355682
2208,12,3546,4.0,1291385218
2209,12,3578,3.5,1137234234
2210,12,3581,3.0,1159805398
2211,12,3608,4.0,963590948
2212,12,3618,4.5,1167574407
2213,12,3633,3.0,964630893
2214,12,3669,2.5,1099039066
2215,12,3686,2.5,1119355702
2216,12,3712,4.5,1060010882
2217,12,3740,1.5,1119355680
2218,12,3751,4.0,1167582486
2219,12,3755,2.0,1014144462
2220,12,3777,2.5,1119355721
2221,12,3783,4.0,964803316
2222,12,3793,2.0,1022262973
2223,12,3794,2.0,1137230098
2224,12,3809,1.0,980886057
2226,12,3826,1.0,1041959251
2228,12,3844,4.0,1167582610
2229,12,3863,1.5,1119355684
2230,12,3877,1.0,985369764
2231,12,3893,2.0,1119355727
2232,12,3897,4.5,1167582181
2233,12,3911,4.5,1167582160
2234,12,3948,2.0,1137230040
2235,12,3952,2.5,1119355690
2236,12,3967,5.0,989507842
2237,12,3969,3.0,1022263079
2238,12,3996,2.5,1119355696
2239,12,4002,4.0,1167582307
2240,12,4011,3.0,1159805556
2241,12,4014,4.0,1060010759
2242,12,4015,3.0,980885289
2243,12,4017,3.5,1167743548
2244,12,4022,3.0,1137231567
2245,12,4025,3.5,1137234255
2246,12,4027,4.0,1209114655
2247,12,4039,2.5,1119355674
2248,12,4040,2.5,1119355753
2249,12,4066,4.0,1209130742
2250,12,4080,2.0,985369477
2251,12,4090,4.0,985369477
2252,12,4100,1.0,985369802
2253,12,4103,4.0,985299253
2255,12,4105,4.0,1119355757
2256,12,4121,3.0,985369320
2257,12,4125,1.0,985369802
2258,12,4127,1.0,985369712
2259,12,4128,4.0,985369372
2260,12,4135,2.5,1119355778
2261,12,4175,3.0,1014145003
2262,12,4225,3.5,1119355007
2263,12,4226,3.5,1119355029
2264,12,4246,4.0,1167582495
2265,12,4248,2.5,1119355776
2266,12,4306,4.0,1014144329
2267,12,4308,3.5,1137234111
2268,12,4378,4.0,1022262596
2269,12,4386,1.0,1137228664
2270,12,4529,4.5,1129284284
2271,12,4559,1.5,1099039037
2272,12,4571,4.0,1014144111
2273,12,4616,4.0,1159805415
2274,12,4638,2.0,1014144021
2275,12,4679,2.5,1099038926
2276,12,4700,3.5,1167743542
2278,12,4733,2.5,1167573642
2279,12,4812,2.5,1099039043
2280,12,4878,4.0,1183550559
2281,12,4896,4.0,1014143958
2282,12,4973,5.0,1014144295
2283,12,4979,4.5,1060010877
2284,12,4993,2.0,1137230023
2285,12,5008,4.0,1183550239
2286,12,5013,4.0,1016737678
2287,12,5034,4.0,1014145003
2289,12,5119,4.5,1167582242
2290,12,5171,2.5,1119355807
2291,12,5225,3.5,1119354995
2292,12,5339,3.5,1250760423
2293,12,5349,3.0,1037913225
2294,12,5377,4.5,1119354990
2295,12,5378,3.5,1119355047
2296,12,5380,3.5,1167582698
2297,12,5401,2.5,1119355811
2298,12,5404,4.5,1167575170
2299,12,5459,2.0,1167582849
2300,12,5464,3.5,1183550416
2301,12,5481,2.0,1037913255
2303,12,5541,3.5,1119355769
2304,12,5577,4.0,1049737793
2305,12,5617,3.0,1266934519
2307,12,5669,4.0,1037913296
2308,12,5693,4.0,1137234135
2309,12,5785,2.0,1049896704
2310,12,5796,4.0,1167574526
2311,12,5816,3.5,1134998363
2312,12,5872,3.0,1040142550
2313,12,5876,3.5,1167574305
2314,12,5944,3.5,1181652962
2316,12,6016,4.0,1126191842
2317,12,6027,3.5,1119355009
2318,12,6104,4.0,1181653213
2319,12,6218,4.0,1049737649
2320,12,6254,4.0,1181652940
2322,12,6296,3.5,1266934831
2323,12,6297,3.5,1119355766
2324,12,6331,4.0,1099038902
2325,12,6377,4.0,1167582434
2326,12,6378,3.0,1167574625
2327,12,6385,3.5,1167574599
2328,12,6436,4.0,1141316923
2329,12,6502,4.0,1183550257
2330,12,6539,3.5,1167574710
2331,12,6711,4.5,1119355057
2332,12,6750,3.0,1167573673
2334,12,6863,3.5,1183550357
2335,12,6867,4.0,1266933222
2336,12,6893,4.0,1167574620
2337,12,6942,3.0,1266934799
2338,12,6979,4.0,1167747532
2339,12,6993,4.0,1167574331
2340,12,7352,4.0,1167574640
2341,12,7451,3.0,1119356021
2342,12,7647,4.0,1209130731
2344,12,8017,3.5,1188290493
2345,12,8040,4.0,1167582498
2346,12,8183,4.5,1167581676
2347,12,8360,3.5,1167574465
2349,12,8368,4.0,1137233018
2350,12,8376,4.0,1173024689
2351,12,8464,4.0,1183550519
2353,12,8622,4.0,1183550544
2354,12,8638,4.0,1149092439
2355,12,8644,3.5,1183550388
2356,12,8712,4.0,1266933533
2359,12,8874,4.5,1178890065
2360,12,8910,3.5,1167574368
2361,12,8949,4.5,1266934327
2362,12,8951,4.0,1159804136
2363,12,8961,3.0,1183550529
2364,12,8970,4.0,1167574108
2365,12,25777,4.0,1167575132
2366,12,27790,3.5,1167574506
2369,12,30707,4.0,1173024487
2370,12,30749,4.5,1209130253
2371,12,30810,3.0,1183550790
2373,12,32291,3.5,1167573687
2375,12,33004,4.0,1167582393
2376,12,33171,3.5,1145958250
2377,12,33493,4.0,1167574550
2379,12,33679,3.0,1183550383
2381,12,33817,3.5,1167574416
2382,12,33903,4.0,1178890040
2383,12,34072,4.0,1159805441
2384,12,34148,3.5,1167574094
2385,12,34437,4.5,1167582148
2387,12,38038,3.5,1134998335
2389,12,40278,3.5,1167573850
2390,12,40629,3.5,1276182687
2391,12,40815,4.0,1134998368
2392,12,40870,4.0,1225098996
2394,12,41285,3.0,1167573741
2395,12,41566,3.0,1141315248
2397,12,42018,3.5,1214830590
2398,12,44195,3.5,1183550439
2399,12,44555,4.5,1291390381
